-------------------------------------------------------------------------------------------------
SUMMARY
-------------------------------------------------------------------------------------------------

 corner|     min delay |  min reg2reg |    max delay |  max reg2reg |      max cap |     max slew
-------------------------------------------------------------------------------------------------
  s-max|           met |          met |          met |          met |   vio(-0.06) |   vio(-2.60)

violating reg2reg min reports


violating reg2reg max reports


--------------------------------------------------------------------------------------------
COMMAND
--------------------------------------------------------------------------------------------

exec> report_check_types \
        -max_slew \
        -max_capacitance \
        -recovery \
        -removal \
        -format end \
        -violators
design: caravel
time: Sun Dec 10 01:34:44 UTC 2023

--------------------------------------------------------------------------------------------
REPORT
--------------------------------------------------------------------------------------------


max slew

Pin                                    Limit    Slew   Slack
------------------------------------------------------------
chip_core/mprj/j1a/ANTENNA__53164__D/I    7.00    9.60   -2.60 (VIOLATED)
chip_core/mprj/j1a/_53164_/D            7.00    9.60   -2.60 (VIOLATED)
chip_core/mprj/j1a/_44853_/ZN           7.00    9.60   -2.60 (VIOLATED)
chip_core/mprj/j1a/ANTENNA__32978__A2/I    7.00    8.76   -1.76 (VIOLATED)
chip_core/mprj/j1a/_32978_/A2           7.00    8.76   -1.76 (VIOLATED)
chip_core/mprj/j1a/_32977_/ZN           7.00    8.75   -1.75 (VIOLATED)
chip_core/mprj/j1a/ANTENNA__35058__A2/I    7.00    8.44   -1.44 (VIOLATED)
chip_core/mprj/j1a/_35058_/A2           7.00    8.44   -1.44 (VIOLATED)
chip_core/mprj/j1a/_35057_/ZN           7.00    8.44   -1.44 (VIOLATED)
chip_core/mprj/j1a/ANTENNA__34547__A2/I    7.00    8.40   -1.40 (VIOLATED)
chip_core/mprj/j1a/_34547_/A2           7.00    8.40   -1.40 (VIOLATED)
chip_core/mprj/j1a/_34546_/ZN           7.00    8.39   -1.39 (VIOLATED)
chip_core/mprj/j1a/ANTENNA__29587__A1/I    7.00    8.34   -1.34 (VIOLATED)
chip_core/mprj/j1a/_29587_/A1           7.00    8.34   -1.34 (VIOLATED)
chip_core/mprj/j1a/_29578_/ZN           7.00    8.34   -1.34 (VIOLATED)
chip_core/mprj/j1a/_27073_/A1           7.00    8.24   -1.24 (VIOLATED)
chip_core/mprj/j1a/ANTENNA__27073__A1/I    7.00    8.24   -1.24 (VIOLATED)
chip_core/mprj/j1a/_27065_/ZN           7.00    8.23   -1.23 (VIOLATED)
chip_core/mprj/j1a/ANTENNA__25954__A1/I    7.00    8.20   -1.20 (VIOLATED)
chip_core/mprj/j1a/_25954_/A1           7.00    8.20   -1.20 (VIOLATED)
chip_core/mprj/j1a/_25931_/ZN           7.00    8.19   -1.19 (VIOLATED)
chip_core/mprj/j1a/_30154_/A1           7.00    7.97   -0.97 (VIOLATED)
chip_core/mprj/j1a/ANTENNA__30154__A1/I    7.00    7.97   -0.97 (VIOLATED)
chip_core/mprj/j1a/_30146_/ZN           7.00    7.96   -0.96 (VIOLATED)
chip_core/mprj/j1a/ANTENNA__29299__A1/I    7.00    7.89   -0.89 (VIOLATED)
chip_core/mprj/j1a/_29299_/A1           7.00    7.89   -0.89 (VIOLATED)
chip_core/mprj/j1a/_29291_/ZN           7.00    7.88   -0.88 (VIOLATED)
chip_core/mprj/j1a/ANTENNA__28177__A1/I    7.00    7.81   -0.81 (VIOLATED)
chip_core/mprj/j1a/_28177_/A1           7.00    7.81   -0.81 (VIOLATED)
chip_core/mprj/j1a/_28168_/ZN           7.00    7.80   -0.80 (VIOLATED)
chip_core/mprj/j1a/ANTENNA__26801__A1/I    7.00    7.72   -0.72 (VIOLATED)
chip_core/mprj/j1a/_26801_/A1           7.00    7.72   -0.72 (VIOLATED)
chip_core/mprj/j1a/_26794_/ZN           7.00    7.71   -0.71 (VIOLATED)
chip_core/mprj/j1a/ANTENNA__32441__A2/I    7.00    7.65   -0.65 (VIOLATED)
chip_core/mprj/j1a/_32441_/A2           7.00    7.65   -0.65 (VIOLATED)
chip_core/mprj/j1a/_32440_/ZN           7.00    7.64   -0.64 (VIOLATED)
chip_core/mprj/j1a/_27356_/A1           7.00    7.54   -0.54 (VIOLATED)
chip_core/mprj/j1a/ANTENNA__27356__A1/I    7.00    7.54   -0.54 (VIOLATED)
chip_core/mprj/j1a/_27345_/ZN           7.00    7.53   -0.53 (VIOLATED)
chip_core/mprj/j1a/ANTENNA__33764__A2/I    7.00    7.51   -0.51 (VIOLATED)
chip_core/mprj/j1a/_33764_/A2           7.00    7.51   -0.51 (VIOLATED)
chip_core/mprj/j1a/_33763_/ZN           7.00    7.51   -0.51 (VIOLATED)
chip_core/mprj/j1a/ANTENNA__28757__A1/I    7.00    7.51   -0.51 (VIOLATED)
chip_core/mprj/j1a/_28757_/A1           7.00    7.51   -0.51 (VIOLATED)
chip_core/mprj/j1a/_28750_/ZN           7.00    7.51   -0.51 (VIOLATED)
chip_core/mprj/j1a/ANTENNA__34817__A2/I    7.00    7.50   -0.50 (VIOLATED)
chip_core/mprj/j1a/_34817_/A2           7.00    7.50   -0.50 (VIOLATED)
chip_core/mprj/j1a/_34816_/ZN           7.00    7.50   -0.50 (VIOLATED)
chip_core/mprj/j1a/_35258_/A2           7.00    7.46   -0.46 (VIOLATED)
chip_core/mprj/j1a/ANTENNA__35258__A2/I    7.00    7.46   -0.46 (VIOLATED)
chip_core/mprj/j1a/_35257_/ZN           7.00    7.46   -0.46 (VIOLATED)
